participantId,matchId,prediction
P008,M055,L
P008,M056,L
P008,M057,L
P008,M058,L
P008,M059,L
P008,M060,W
P008,M061,L
P008,M062,W
P008,M063,D
P008,M064,L
P008,M065,D
P008,M066,L
P008,M067,L
P008,M068,W
P008,M069,L
P008,M070,L
P008,M071,L
P008,M072,D
P009,M001,W
P009,M002,D
P009,M003,L
P009,M004,W
P009,M005,L
P009,M006,D
P009,M007,W
P009,M008,L
P009,M009,L
P009,M010,W
P009,M011,W
P009,M012,W
P009,M013,L
P009,M014,W
P009,M015,W
P009,M016,W
P009,M017,W
P009,M018,L
P009,M019,W
P009,M020,W
P009,M021,W
P009,M022,W
P009,M023,W
P009,M024,L
P009,M025,W
P009,M026,W
P009,M027,W
P009,M028,W
P009,M029,W
P009,M030,L
P009,M031,W
P009,M032,D
P009,M033,W
P009,M034,W
P009,M035,W
P009,M036,L
P009,M037,W
P009,M038,W
P009,M039,W
P009,M040,L
P009,M041,D
P009,M042,W
P009,M043,L
P009,M044,W
P009,M045,W
P009,M046,L
P009,M047,W
P009,M048,W
P009,M049,L
P009,M050,W
P009,M051,D
P009,M052,W
P009,M053,L
P009,M054,L
P009,M055,L
P009,M056,L
P009,M057,L
P009,M058,L
P009,M059,L
P009,M060,W
P009,M061,L
P009,M062,W
P009,M063,D
P009,M064,L
P009,M065,D
P009,M066,L
P009,M067,L
P009,M068,W
P009,M069,L
P009,M070,L
P009,M071,L
P009,M072,D
